Gene,Cell_Type,Percent_Expressed,Scaled_Expression,Group
GTPBP6,Neurons,0.0,0.0,target
PLCXD1,Neurons,0.0,0.0,target
PPP2R3B,Neurons,0.0,0.0,target
CRLF2,Neurons,0.0,0.0,target
SHOX,Neurons,0.0,0.0,target
IL3RA,Neurons,1.0,1.0,target
DDX53,Neurons,0.0,0.0,target
ASMT,Neurons,0.0,0.0,target
PQBP1,Neurons,1.0,0.5,target
PRKX-AS1,Neurons,0.0,0.0,target
GTPBP6,Keratinocytes,0.0,0.0,target
PLCXD1,Keratinocytes,0.0,0.0,target
PPP2R3B,Keratinocytes,1.0,0.5,target
CRLF2,Keratinocytes,1.0,0.5,target
SHOX,Keratinocytes,1.0,0.5,target
IL3RA,Keratinocytes,1.0,0.5,target
P2RY8,Keratinocytes,1.0,0.5,target
ASMT,Keratinocytes,1.0,0.5,target
PQBP1,Keratinocytes,0.0,0.0,target
PRKX-AS1,Keratinocytes,1.0,1.0,target
GTPBP6,Pancreatic Beta Cells,1.0,1.0,target
PLCXD1,Pancreatic Beta Cells,1.0,1.0,target
PPP2R3B,Pancreatic Beta Cells,1.0,1.0,target
TIMM17B,Pancreatic Beta Cells,1.0,1.0,target
SLC25A6,Pancreatic Beta Cells,1.0,1.0,target
IL3RA,Pancreatic Beta Cells,1.0,1.0,target
P2RY8,Pancreatic Beta Cells,1.0,1.0,target
SAT1,Pancreatic Beta Cells,1.0,1.0,target
PQBP1,Pancreatic Beta Cells,1.0,1.0,target
SH3KBP1,Pancreatic Beta Cells,1.0,0.5,target
GTPBP6,Hepatocytes,1.0,0.5,target
PLCXD1,Hepatocytes,1.0,0.5,target
PPP2R3B,Hepatocytes,1.0,0.5,target
CRLF2,Hepatocytes,1.0,0.5,target
SHOX,Hepatocytes,0.0,0.0,target
IL3RA,Hepatocytes,0.0,0.0,target
DDX53,Hepatocytes,1.0,0.5,target
ASMT,Hepatocytes,1.0,0.5,target
PQBP1,Hepatocytes,1.0,1.0,target
PRKX-AS1,Hepatocytes,0.0,0.0,target
GTPBP6,T Cells,0.0,0.0,target
PLCXD1,T Cells,0.0,0.0,target
PPP2R3B,T Cells,0.0,0.0,target
CRLF2,T Cells,0.0,0.0,target
SHOX,T Cells,1.0,0.5,target
IL3RA,T Cells,1.0,0.5,target
DDX53,T Cells,0.0,0.0,target
ASMT,T Cells,0.0,0.0,target
PQBP1,T Cells,0.0,0.0,target
PRKX-AS1,T Cells,0.0,0.0,target
GTPBP6,Fetal Cardiomyocytes,1.0,0.5,target
PLCXD1,Fetal Cardiomyocytes,1.0,1.0,target
PPP2R3B,Fetal Cardiomyocytes,1.0,0.5,target
TIMM17B,Fetal Cardiomyocytes,1.0,0.5,target
SLC25A6,Fetal Cardiomyocytes,1.0,1.0,target
IL3RA,Fetal Cardiomyocytes,0.0,0.0,target
SAT1,Fetal Cardiomyocytes,1.0,0.5,target
SH3KBP1,Fetal Cardiomyocytes,1.0,0.5,target
PQBP1,Fetal Cardiomyocytes,1.0,0.5,target
CDKL5,Fetal Cardiomyocytes,1.0,0.5,target
CD99,Neurons,0.53,0.24,control
DHRSX,Neurons,1.91,0.05,control
PRKX,Neurons,2.56,0.73,control
ARSD,Neurons,0.4,0.81,control
CSF2RA,Neurons,0.18,0.7,control
NLGN4X,Neurons,24.05,0.4,control
MAGT1,Neurons,1.23,0.09,control
GPR143,Neurons,0.18,0.33,control
ASMTL,Neurons,0.49,0.11,control
ZBED1,Neurons,0.32,0.06,control
KDM6A,Neurons,7.05,0.33,control
USP9X,Neurons,6.57,0.32,control
DDX3X,Neurons,3.62,0.28,control
OTC,Neurons,0.01,0.53,control
ATRX,Neurons,33.51,0.25,control
HDAC6,Neurons,0.68,0.0,control
CD99,Keratinocytes,13.17,0.16,control
DHRSX,Keratinocytes,0.4,0.81,control
PRKX,Keratinocytes,0.7,0.34,control
ARSD,Keratinocytes,0.12,0.17,control
CSF2RA,Keratinocytes,0.02,0.69,control
NLGN4X,Keratinocytes,0.02,0.88,control
MAGT1,Keratinocytes,0.89,0.19,control
GPR143,Keratinocytes,0.04,0.22,control
ASMTL,Keratinocytes,0.4,0.17,control
ZBED1,Keratinocytes,0.3,0.0,control
KDM6A,Keratinocytes,1.23,0.54,control
USP9X,Keratinocytes,1.47,0.32,control
DDX3X,Keratinocytes,17.5,0.25,control
OTC,Keratinocytes,0.01,0.13,control
ATRX,Keratinocytes,8.97,0.17,control
HDAC6,Keratinocytes,0.27,0.41,control
CD99,Pancreatic Beta Cells,13.77,1.0,control
DHRSX,Pancreatic Beta Cells,2.43,0.67,control
PRKX,Pancreatic Beta Cells,1.21,0.46,control
ARSD,Pancreatic Beta Cells,0.81,0.2,control
CSF2RA,Pancreatic Beta Cells,1.62,0.88,control
MAGT1,Pancreatic Beta Cells,4.05,0.43,control
PNPLA4,Pancreatic Beta Cells,2.43,0.69,control
ASMTL,Pancreatic Beta Cells,3.24,0.51,control
ZBED1,Pancreatic Beta Cells,0.4,0.67,control
KDM6A,Pancreatic Beta Cells,5.67,0.02,control
